race,driver,variable,Cluster,Percentage_of_Lap,Min,Max,Avg
Emilia_Romagna_Grand_Prix,BOR,acc_y,2,8.47457627118644,-40.16486171035242,42.28152741205635,1.8393274437837186
Emilia_Romagna_Grand_Prix,BOR,acc_y,3,22.033898305084744,-51.00796931699161,47.307681212592435,1.5721722834276282
Emilia_Romagna_Grand_Prix,BOR,acc_y,4,28.8135593220339,-54.27639259555675,50.42460710914762,2.0165839867655277
Emilia_Romagna_Grand_Prix,BOR,acc_z,0,10.16949152542373,-81.2501331367378,63.01072589763467,-1.583290905551083
Emilia_Romagna_Grand_Prix,BOR,acc_z,1,30.508474576271187,-89.04181584863551,71.1099796136561,-1.7631116306193835
Emilia_Romagna_Grand_Prix,BOR,acc_z,2,8.47457627118644,-59.21086524144157,48.53076278580307,-2.3471943314392223
Emilia_Romagna_Grand_Prix,BOR,acc_z,3,22.033898305084744,-88.62768437472626,55.73496519322405,-1.501705656958269
Emilia_Romagna_Grand_Prix,BOR,acc_z,4,28.8135593220339,-94.93202219669658,66.03130489875036,-1.7694314094178554
Emilia_Romagna_Grand_Prix,COL,rpm,0,50.0,3455.0241969392036,12387.452928714065,10659.948382715264
Emilia_Romagna_Grand_Prix,COL,rpm,1,23.214285714285715,4620.198692187318,12282.936013712362,10758.781364024408
Emilia_Romagna_Grand_Prix,COL,rpm,2,3.571428571428571,4783.233219243859,12102.768353848443,10301.28572353977
Emilia_Romagna_Grand_Prix,COL,rpm,3,10.714285714285714,6300.318881214223,12164.893933602285,10693.725687281047
Emilia_Romagna_Grand_Prix,COL,rpm,4,12.5,5437.882458002841,12224.445420949529,10679.412669530451
Emilia_Romagna_Grand_Prix,COL,speed,0,50.0,-6.9857044175395755,346.03470527310316,220.96414259285828
Emilia_Romagna_Grand_Prix,COL,speed,1,23.214285714285715,28.23042051845661,361.06123799995584,236.49257973580836
Emilia_Romagna_Grand_Prix,COL,speed,2,3.571428571428571,62.567688578112396,317.239293779887,207.2284716890715
Emilia_Romagna_Grand_Prix,COL,speed,3,10.714285714285714,87.41566625442901,325.0201770166526,233.4210676522507
Emilia_Romagna_Grand_Prix,COL,speed,4,12.5,32.90980813249843,334.13064370929146,226.25121982614354
Emilia_Romagna_Grand_Prix,COL,throttle,0,50.0,0.0,100.0,72.57872403344965
Emilia_Romagna_Grand_Prix,COL,throttle,1,23.214285714285715,0.0,100.0,71.98268979170903
Emilia_Romagna_Grand_Prix,COL,throttle,2,3.571428571428571,0.0,100.0,51.79433616261521
Emilia_Romagna_Grand_Prix,COL,throttle,3,10.714285714285714,0.0,100.0,74.4290654540145
Emilia_Romagna_Grand_Prix,COL,throttle,4,12.5,0.0,100.0,74.0896865265672
Emilia_Romagna_Grand_Prix,COL,brake,0,50.0,0.0,1.0,0.17727750716553733
Emilia_Romagna_Grand_Prix,COL,brake,1,23.214285714285715,0.0,1.0,0.18116406768719637
Emilia_Romagna_Grand_Prix,COL,brake,2,3.571428571428571,0.0,1.0,0.1911713135906181
Emilia_Romagna_Grand_Prix,COL,brake,3,10.714285714285714,0.0,1.0,0.17515128742627364
Emilia_Romagna_Grand_Prix,COL,brake,4,12.5,0.0,1.0,0.17081321120588158
Emilia_Romagna_Grand_Prix,COL,gear,0,50.0,1.0,8.0,5.476914285714286
Emilia_Romagna_Grand_Prix,COL,gear,1,23.214285714285715,1.0,8.0,5.860945054945055
Emilia_Romagna_Grand_Prix,COL,gear,2,3.571428571428571,1.0,7.0,4.013
Emilia_Romagna_Grand_Prix,COL,gear,3,10.714285714285714,3.0,8.0,5.783
Emilia_Romagna_Grand_Prix,COL,gear,4,12.5,2.0,8.0,5.679533333333333
Emilia_Romagna_Grand_Prix,COL,acc_x,0,50.0,-51.146606142698054,19.110556053747576,0.2085724540602345
Emilia_Romagna_Grand_Prix,COL,acc_x,1,23.214285714285715,-47.91646209053074,20.609849660063606,0.27467734482097583
Emilia_Romagna_Grand_Prix,COL,acc_x,2,3.571428571428571,-36.58492223892684,15.507194295136006,1.0790956644384941
Emilia_Romagna_Grand_Prix,COL,acc_x,3,10.714285714285714,-44.49348931858469,15.73158105483197,0.21601798545158982
Emilia_Romagna_Grand_Prix,COL,acc_x,4,12.5,-47.18532277875637,18.023683844819423,0.1025165554692431
Emilia_Romagna_Grand_Prix,COL,acc_y,0,50.0,-50.97742748045411,51.477914697887314,1.4755033142464844
Emilia_Romagna_Grand_Prix,COL,acc_y,1,23.214285714285715,-51.52273163647477,52.55413991636791,1.8036754130344987
Emilia_Romagna_Grand_Prix,COL,acc_y,2,3.571428571428571,-39.581074808715286,40.84863573938912,2.9849523293719478
Emilia_Romagna_Grand_Prix,COL,acc_y,3,10.714285714285714,-49.014435335228825,48.65680198509709,1.8967881729118903
Emilia_Romagna_Grand_Prix,COL,acc_y,4,12.5,-51.21601680972966,54.16151705015613,2.7589325161062104
Emilia_Romagna_Grand_Prix,COL,acc_z,0,50.0,-79.32712508804975,64.85228192572217,-1.8790937501863474
Emilia_Romagna_Grand_Prix,COL,acc_z,1,23.214285714285715,-95.90603066162205,70.44403902934211,-1.0710423345556503
Emilia_Romagna_Grand_Prix,COL,acc_z,2,3.571428571428571,-60.28093800014055,26.904996962291314,7.26790648957007
Emilia_Romagna_Grand_Prix,COL,acc_z,3,10.714285714285714,-69.58666003921248,57.56504944190643,-3.2548730989336363
Emilia_Romagna_Grand_Prix,COL,acc_z,4,12.5,-74.17241236463457,68.05918987528446,-1.576850358280297
Emilia_Romagna_Grand_Prix,GAS,rpm,0,17.857142857142858,4303.836916003727,12134.715481811047,10367.641470829702
Emilia_Romagna_Grand_Prix,GAS,rpm,1,26.785714285714285,5090.4431202011165,12136.178509769812,10802.17852839504
Emilia_Romagna_Grand_Prix,GAS,rpm,2,5.357142857142857,4639.063335180808,11862.422893723979,9767.682513731324
Emilia_Romagna_Grand_Prix,GAS,rpm,3,25.0,3868.050625500087,12031.068637710487,10578.960902308943
Emilia_Romagna_Grand_Prix,GAS,rpm,4,25.0,3889.48443270495,12666.901029349789,10395.362585669573
Emilia_Romagna_Grand_Prix,GAS,speed,0,17.857142857142858,41.86464643918707,327.0,219.9030664197856
Emilia_Romagna_Grand_Prix,GAS,speed,1,26.785714285714285,61.39658550849215,330.99783123118857,238.4291498885783
Emilia_Romagna_Grand_Prix,GAS,speed,2,5.357142857142857,41.84447587559247,305.0,183.74487158221754
Emilia_Romagna_Grand_Prix,GAS,speed,3,25.0,-5.157230831155518,332.0,225.8400758228245
Emilia_Romagna_Grand_Prix,GAS,speed,4,25.0,-4.699091824558329,332.8920723759459,226.17081210741327
Emilia_Romagna_Grand_Prix,GAS,throttle,0,17.857142857142858,0.0,100.0,73.08930984717043
Emilia_Romagna_Grand_Prix,GAS,throttle,1,26.785714285714285,0.0,100.0,76.04036475708551
Emilia_Romagna_Grand_Prix,GAS,throttle,2,5.357142857142857,0.0,100.0,48.380874971426934
Emilia_Romagna_Grand_Prix,GAS,throttle,3,25.0,0.0,100.0,76.31054552492056
Emilia_Romagna_Grand_Prix,GAS,throttle,4,25.0,0.0,100.0,77.43871109268945
Emilia_Romagna_Grand_Prix,GAS,brake,0,17.857142857142858,0.0,1.0,0.17545088246307747
Emilia_Romagna_Grand_Prix,GAS,brake,1,26.785714285714285,0.0,1.0,0.16536358744772242
Emilia_Romagna_Grand_Prix,GAS,brake,2,5.357142857142857,0.0,1.0,0.22318723359123782
Emilia_Romagna_Grand_Prix,GAS,brake,3,25.0,0.0,1.0,0.1683673949685664
Emilia_Romagna_Grand_Prix,GAS,brake,4,25.0,0.0,1.0,0.16128203956528042
Emilia_Romagna_Grand_Prix,GAS,gear,0,17.857142857142858,1.0,8.0,5.49952
Emilia_Romagna_Grand_Prix,GAS,gear,1,26.785714285714285,2.0,8.0,5.9560603174603175
Emilia_Romagna_Grand_Prix,GAS,gear,2,5.357142857142857,1.0,8.0,4.812952380952381
Emilia_Romagna_Grand_Prix,GAS,gear,3,25.0,1.0,8.0,5.670857142857143
Emilia_Romagna_Grand_Prix,GAS,gear,4,25.0,1.0,8.0,5.614828571428572
Emilia_Romagna_Grand_Prix,GAS,acc_x,0,17.857142857142858,-39.3477038192622,17.210423875984365,0.593066647493608
Emilia_Romagna_Grand_Prix,GAS,acc_x,1,26.785714285714285,-44.63346853980583,17.87168342844184,0.15275222141632103
Emilia_Romagna_Grand_Prix,GAS,acc_x,2,5.357142857142857,-31.91924227124987,13.679052991315345,-0.3272365330465805
Emilia_Romagna_Grand_Prix,GAS,acc_x,3,25.0,-43.42708965103422,18.425704339345646,0.16535308603320267
Emilia_Romagna_Grand_Prix,GAS,acc_x,4,25.0,-39.974482058965776,16.055645396468837,0.5277802706130017
Emilia_Romagna_Grand_Prix,GAS,acc_y,0,17.857142857142858,-49.78459419040355,49.03838392784489,2.415823687447543
Emilia_Romagna_Grand_Prix,GAS,acc_y,1,26.785714285714285,-57.49673973511145,63.778582462512226,2.2419808730576634
Emilia_Romagna_Grand_Prix,GAS,acc_y,2,5.357142857142857,-42.09210780916978,39.24197709779076,2.2744533878235327
Emilia_Romagna_Grand_Prix,GAS,acc_y,3,25.0,-50.24427617981961,48.28089416705778,1.9708466888801068
Emilia_Romagna_Grand_Prix,GAS,acc_y,4,25.0,-48.3417341828088,50.65093032912156,2.1160511347178876
Emilia_Romagna_Grand_Prix,GAS,acc_z,0,17.857142857142858,-62.38140361408749,56.172199538342575,2.0580841154402947
Emilia_Romagna_Grand_Prix,GAS,acc_z,1,26.785714285714285,-85.21212752587903,58.4934926108909,-2.5254310578654153
Emilia_Romagna_Grand_Prix,GAS,acc_z,2,5.357142857142857,-83.59036936455766,52.40566722344037,-2.6903742415622203
Emilia_Romagna_Grand_Prix,GAS,acc_z,3,25.0,-79.87891250972368,55.55933837197719,-2.854644159196273
Emilia_Romagna_Grand_Prix,GAS,acc_z,4,25.0,-86.76629975044796,61.8519494965369,2.2505682278423644
Emilia_Romagna_Grand_Prix,HAD,rpm,0,36.84210526315789,4777.319718171208,12601.434244334338,10480.509210022108
Emilia_Romagna_Grand_Prix,HAD,rpm,1,10.526315789473683,6412.080440656457,12472.071470766798,10600.97123165261
Emilia_Romagna_Grand_Prix,HAD,rpm,2,7.017543859649122,5273.5308680132075,12439.665138581198,10094.810173238777
Emilia_Romagna_Grand_Prix,HAD,rpm,3,28.07017543859649,4151.870360462734,12960.115233585986,10516.555912366437
Emilia_Romagna_Grand_Prix,HAD,rpm,4,17.543859649122805,5676.695096389407,12562.844145278428,10527.829481984145
Emilia_Romagna_Grand_Prix,HAD,speed,0,36.84210526315789,-2.90164820018027,346.3157081457204,223.77885850480754
Emilia_Romagna_Grand_Prix,HAD,speed,1,10.526315789473683,88.30227623786845,331.9963364813884,239.38659154142462
Emilia_Romagna_Grand_Prix,HAD,speed,2,7.017543859649122,15.748559403398511,309.4213521298723,188.24392364510248
Emilia_Romagna_Grand_Prix,HAD,speed,3,28.07017543859649,0.29209368786377254,355.3801263367384,229.04700538114915
Emilia_Romagna_Grand_Prix,HAD,speed,4,17.543859649122805,43.4404008918567,329.0,229.1019911471229
Emilia_Romagna_Grand_Prix,HAD,throttle,0,36.84210526315789,0.0,100.0,74.14322916483789
Emilia_Romagna_Grand_Prix,HAD,throttle,1,10.526315789473683,0.0,100.0,74.65339361392752
Emilia_Romagna_Grand_Prix,HAD,throttle,2,7.017543859649122,0.0,100.0,53.424855058741734
Emilia_Romagna_Grand_Prix,HAD,throttle,3,28.07017543859649,0.0,100.0,74.48408783183282
Emilia_Romagna_Grand_Prix,HAD,throttle,4,17.543859649122805,0.0,100.0,76.27150566088194
Emilia_Romagna_Grand_Prix,HAD,brake,0,36.84210526315789,0.0,1.0,0.17970404538535434
Emilia_Romagna_Grand_Prix,HAD,brake,1,10.526315789473683,0.0,1.0,0.16232724748189942
Emilia_Romagna_Grand_Prix,HAD,brake,2,7.017543859649122,0.0,1.0,0.19000189367514952
Emilia_Romagna_Grand_Prix,HAD,brake,3,28.07017543859649,0.0,1.0,0.1626065079272533
Emilia_Romagna_Grand_Prix,HAD,brake,4,17.543859649122805,0.0,1.0,0.15591692435539126
Emilia_Romagna_Grand_Prix,HAD,gear,0,36.84210526315789,1.0,8.0,5.669504761904762
Emilia_Romagna_Grand_Prix,HAD,gear,1,10.526315789473683,3.0,8.0,6.044238095238096
Emilia_Romagna_Grand_Prix,HAD,gear,2,7.017543859649122,1.0,8.0,4.511428571428572
Emilia_Romagna_Grand_Prix,HAD,gear,3,28.07017543859649,1.0,8.0,5.71245
Emilia_Romagna_Grand_Prix,HAD,gear,4,17.543859649122805,1.0,8.0,5.73832
Emilia_Romagna_Grand_Prix,HAD,acc_x,0,36.84210526315789,-56.20896230922436,16.666609201417817,0.2619614592119864
Emilia_Romagna_Grand_Prix,HAD,acc_x,1,10.526315789473683,-58.17527007079015,18.027105709143544,-0.06616429023031033
Emilia_Romagna_Grand_Prix,HAD,acc_x,2,7.017543859649122,-35.63840991824424,14.616556753894269,-0.6102662906413714
Emilia_Romagna_Grand_Prix,HAD,acc_x,3,28.07017543859649,-36.802678167426585,17.80508316377501,0.29990971678073924
Emilia_Romagna_Grand_Prix,HAD,acc_x,4,17.543859649122805,-54.031567540661825,17.367235689347815,0.36605276511738993
Emilia_Romagna_Grand_Prix,HAD,acc_y,0,36.84210526315789,-52.149647741908275,50.62934529620314,1.640918798465251
Emilia_Romagna_Grand_Prix,HAD,acc_y,1,10.526315789473683,-60.642342827734396,56.83421584721958,2.207793614103653
Emilia_Romagna_Grand_Prix,HAD,acc_y,2,7.017543859649122,-45.30496390380542,47.288167543770285,2.0685176348842123
Emilia_Romagna_Grand_Prix,HAD,acc_y,3,28.07017543859649,-51.60306504222158,47.03673574077456,1.98332293787592
Emilia_Romagna_Grand_Prix,HAD,acc_y,4,17.543859649122805,-52.52279760303604,50.350078972787855,2.346759834380991
Emilia_Romagna_Grand_Prix,HAD,acc_z,0,36.84210526315789,-67.84599152132012,58.72289921170395,1.2763794972006748
Emilia_Romagna_Grand_Prix,HAD,acc_z,1,10.526315789473683,-103.76926512216852,37.6001494654533,-1.9131599586858474
Emilia_Romagna_Grand_Prix,HAD,acc_z,2,7.017543859649122,-58.86489506923358,54.39891187965415,-2.682092578218329
Emilia_Romagna_Grand_Prix,HAD,acc_z,3,28.07017543859649,-65.27650689460721,57.645856797729635,-3.5080497011507
Emilia_Romagna_Grand_Prix,HAD,acc_z,4,17.543859649122805,-67.19403955166071,73.51666400756748,-0.5698782224465587
Emilia_Romagna_Grand_Prix,HAM,rpm,0,28.07017543859649,4849.94905870915,12324.436201280829,10515.266117514222
Emilia_Romagna_Grand_Prix,HAM,rpm,1,15.789473684210526,6305.75576639245,12105.899457172181,10656.026786724004
Emilia_Romagna_Grand_Prix,HAM,rpm,2,8.771929824561402,3785.4656105458243,12166.94428628462,9373.723048698383
Emilia_Romagna_Grand_Prix,HAM,rpm,3,14.035087719298245,5076.929231510439,12071.978816668925,10375.901927369534
Emilia_Romagna_Grand_Prix,HAM,rpm,4,33.33333333333333,5117.4081980995925,12525.998171255942,10472.897614051066
Emilia_Romagna_Grand_Prix,HAM,speed,0,28.07017543859649,45.196470102782875,346.8717330833202,230.63551166641466
Emilia_Romagna_Grand_Prix,HAM,speed,1,15.789473684210526,48.527106187247746,337.0,236.40432946840292
Emilia_Romagna_Grand_Prix,HAM,speed,2,8.771929824561402,9.19084101566121,325.7262776113896,190.0124030262676
Emilia_Romagna_Grand_Prix,HAM,speed,3,14.035087719298245,2.6945188939700007,335.0148168751207,233.54237102884304
Emilia_Romagna_Grand_Prix,HAM,speed,4,33.33333333333333,4.317872149200998,340.3489727302989,228.58871796071264
Emilia_Romagna_Grand_Prix,HAM,throttle,0,28.07017543859649,0.0,100.0,74.03609244159055
Emilia_Romagna_Grand_Prix,HAM,throttle,1,15.789473684210526,0.0,100.0,76.78647598675059
Emilia_Romagna_Grand_Prix,HAM,throttle,2,8.771929824561402,0.0,100.0,53.39289284963503
Emilia_Romagna_Grand_Prix,HAM,throttle,3,14.035087719298245,0.0,100.0,76.60082496337427
Emilia_Romagna_Grand_Prix,HAM,throttle,4,33.33333333333333,0.0,100.0,78.66644769726629
Emilia_Romagna_Grand_Prix,HAM,brake,0,28.07017543859649,0.0,1.0,0.2118693283900649
Emilia_Romagna_Grand_Prix,HAM,brake,1,15.789473684210526,0.0,1.0,0.21066836130683103
Emilia_Romagna_Grand_Prix,HAM,brake,2,8.771929824561402,0.0,1.0,0.2437898645095568
Emilia_Romagna_Grand_Prix,HAM,brake,3,14.035087719298245,0.0,1.0,0.20612746151802053
Emilia_Romagna_Grand_Prix,HAM,brake,4,33.33333333333333,0.0,1.0,0.18633182784278834
Emilia_Romagna_Grand_Prix,HAM,gear,0,28.07017543859649,1.0,8.0,5.9528
Emilia_Romagna_Grand_Prix,HAM,gear,1,15.789473684210526,3.0,8.0,6.1334285714285715
Emilia_Romagna_Grand_Prix,HAM,gear,2,8.771929824561402,1.0,8.0,5.2184
Emilia_Romagna_Grand_Prix,HAM,gear,3,14.035087719298245,1.0,8.0,6.0779499999999995
Emilia_Romagna_Grand_Prix,HAM,gear,4,33.33333333333333,1.0,8.0,5.889747368421053
Emilia_Romagna_Grand_Prix,HAM,acc_x,0,28.07017543859649,-53.777462637009606,19.30368152735263,0.44009859899949216
Emilia_Romagna_Grand_Prix,HAM,acc_x,1,15.789473684210526,-62.90032937839989,18.839881751050264,-0.016827468397288544
Emilia_Romagna_Grand_Prix,HAM,acc_x,2,8.771929824561402,-72.40315309230782,14.806002749688378,-0.8252500970908957
Emilia_Romagna_Grand_Prix,HAM,acc_x,3,14.035087719298245,-54.521343576431896,16.538898065291672,0.43022823980013575
Emilia_Romagna_Grand_Prix,HAM,acc_x,4,33.33333333333333,-51.803243058439726,19.214833561134746,0.40890353130646906
Emilia_Romagna_Grand_Prix,HAM,acc_y,0,28.07017543859649,-49.80641940016558,52.58927052665032,2.1249293655166674
Emilia_Romagna_Grand_Prix,HAM,acc_y,1,15.789473684210526,-66.12382623681333,73.09153545760714,2.197285632413031
Emilia_Romagna_Grand_Prix,HAM,acc_y,2,8.771929824561402,-52.98703378988776,62.8078532713404,1.7906487561744222
Emilia_Romagna_Grand_Prix,HAM,acc_y,3,14.035087719298245,-49.091792146393196,49.38358946340255,1.9760755412799667
Emilia_Romagna_Grand_Prix,HAM,acc_y,4,33.33333333333333,-50.9558863818551,50.44543544774551,2.1910476342556198
Emilia_Romagna_Grand_Prix,HAM,acc_z,0,28.07017543859649,-79.66720810114842,61.07081397433798,-1.1766912060949588
Emilia_Romagna_Grand_Prix,HAM,acc_z,1,15.789473684210526,-86.50990142143826,63.23292396426153,-0.4552251576357628
Emilia_Romagna_Grand_Prix,HAM,acc_z,2,8.771929824561402,-55.098587387728855,52.483520480243854,-0.7411177024454337
Emilia_Romagna_Grand_Prix,HAM,acc_z,3,14.035087719298245,-67.05174955954713,64.85634137457345,-2.553959339932573
Emilia_Romagna_Grand_Prix,HAM,acc_z,4,33.33333333333333,-100.17152608759486,69.84171619419925,-2.1958999919098354
Emilia_Romagna_Grand_Prix,HUL,rpm,0,15.789473684210526,4514.833386353488,12548.301211251333,10570.693119545578
Emilia_Romagna_Grand_Prix,HUL,rpm,1,14.035087719298245,5373.436052234357,12445.386297726349,10605.43538734462
Emilia_Romagna_Grand_Prix,HUL,rpm,2,7.017543859649122,4806.387847402159,12027.892835671348,9703.675370792202
Emilia_Romagna_Grand_Prix,HUL,rpm,3,15.789473684210526,6467.860523696624,12380.627525782766,10627.571574871026
Emilia_Romagna_Grand_Prix,HUL,rpm,4,47.368421052631575,4317.154771709189,12505.88815551026,10540.266794799272
Emilia_Romagna_Grand_Prix,HUL,speed,0,15.789473684210526,38.55168044623646,331.9902108633995,229.6698993093531
Emilia_Romagna_Grand_Prix,HUL,speed,1,14.035087719298245,60.50946291988044,337.80182538159363,232.32674400374333
Emilia_Romagna_Grand_Prix,HUL,speed,2,7.017543859649122,42.13178561066127,304.0,190.2952714589081
Emilia_Romagna_Grand_Prix,HUL,speed,3,15.789473684210526,86.0,309.88213409152377,231.5186112331125
Emilia_Romagna_Grand_Prix,HUL,speed,4,47.368421052631575,-2.8146857789830637,334.04775908343066,225.86499169862543
Emilia_Romagna_Grand_Prix,HUL,throttle,0,15.789473684210526,0.0,100.0,74.0896507769595
Emilia_Romagna_Grand_Prix,HUL,throttle,1,14.035087719298245,0.0,100.0,74.32001039632627
Emilia_Romagna_Grand_Prix,HUL,throttle,2,7.017543859649122,0.0,100.0,49.35374981179021
Emilia_Romagna_Grand_Prix,HUL,throttle,3,15.789473684210526,0.0,100.0,76.84018709972132
Emilia_Romagna_Grand_Prix,HUL,throttle,4,47.368421052631575,0.0,100.0,76.94611096938863
Emilia_Romagna_Grand_Prix,HUL,brake,0,15.789473684210526,0.0,1.0,0.17396457607728305
Emilia_Romagna_Grand_Prix,HUL,brake,1,14.035087719298245,0.0,1.0,0.15789652514360253
Emilia_Romagna_Grand_Prix,HUL,brake,2,7.017543859649122,0.0,1.0,0.1877561107907184
Emilia_Romagna_Grand_Prix,HUL,brake,3,15.789473684210526,0.0,1.0,0.15160293875452752
Emilia_Romagna_Grand_Prix,HUL,brake,4,47.368421052631575,0.0,1.0,0.1582324962640213
Emilia_Romagna_Grand_Prix,HUL,gear,0,15.789473684210526,1.0,8.0,5.8617333333333335
Emilia_Romagna_Grand_Prix,HUL,gear,1,14.035087719298245,2.0,9.0,5.960023809523809
Emilia_Romagna_Grand_Prix,HUL,gear,2,7.017543859649122,1.0,8.0,5.1455
Emilia_Romagna_Grand_Prix,HUL,gear,3,15.789473684210526,3.0,8.0,5.9302222222222225
Emilia_Romagna_Grand_Prix,HUL,gear,4,47.368421052631575,1.0,8.0,5.738017283950618
Emilia_Romagna_Grand_Prix,HUL,acc_x,0,15.789473684210526,-44.51641524374547,17.92996301903674,0.32366759797162636
Emilia_Romagna_Grand_Prix,HUL,acc_x,1,14.035087719298245,-60.16207359479115,19.638896730548765,0.03628933779828261
Emilia_Romagna_Grand_Prix,HUL,acc_x,2,7.017543859649122,-37.68104681445868,14.266135602525491,-0.6729863961959561
