race,driver,variable,Cluster,Percentage_of_Lap,Min,Max,Avg
Emilia_Romagna_Grand_Prix,HUL,acc_x,3,15.789473684210526,-42.47573633820557,16.818442615857194,0.3378590542912204
Emilia_Romagna_Grand_Prix,HUL,acc_x,4,47.368421052631575,-45.109857179224804,18.321487247586433,0.4268852906691536
Emilia_Romagna_Grand_Prix,HUL,acc_y,0,15.789473684210526,-50.577177692819525,47.31415393774725,1.6931987945265687
Emilia_Romagna_Grand_Prix,HUL,acc_y,1,14.035087719298245,-58.22117463499862,58.27190366988087,2.3201758695562296
Emilia_Romagna_Grand_Prix,HUL,acc_y,2,7.017543859649122,-39.7691414187765,43.64656117777015,2.2259105999098394
Emilia_Romagna_Grand_Prix,HUL,acc_y,3,15.789473684210526,-52.78673463189325,49.58107103189264,1.8997372151777288
Emilia_Romagna_Grand_Prix,HUL,acc_y,4,47.368421052631575,-57.69032343886854,56.6846128861698,1.8267005739152535
Emilia_Romagna_Grand_Prix,HUL,acc_z,0,15.789473684210526,-69.13654362577631,52.65202577702317,-0.9032837744155837
Emilia_Romagna_Grand_Prix,HUL,acc_z,1,14.035087719298245,-71.6464558381644,66.20532774240245,-1.5806216833858102
Emilia_Romagna_Grand_Prix,HUL,acc_z,2,7.017543859649122,-64.61120774993995,54.590409478516634,-2.278728038179133
Emilia_Romagna_Grand_Prix,HUL,acc_z,3,15.789473684210526,-66.75915768690088,51.393339022498424,-2.848742508775336
Emilia_Romagna_Grand_Prix,HUL,acc_z,4,47.368421052631575,-75.32886938043804,67.9872093145852,-1.0601169664239263
Emilia_Romagna_Grand_Prix,LAW,rpm,0,28.07017543859649,4087.989079256194,12321.809375550141,10590.764441510466
Emilia_Romagna_Grand_Prix,LAW,rpm,1,21.052631578947366,3187.6021151591813,12283.23307968793,10622.812713183546
Emilia_Romagna_Grand_Prix,LAW,rpm,2,5.263157894736842,4534.927351310928,12198.000358351592,9843.01190938908
Emilia_Romagna_Grand_Prix,LAW,rpm,3,26.31578947368421,3956.47495850842,12374.810454057146,10637.281779252096
Emilia_Romagna_Grand_Prix,LAW,rpm,4,19.298245614035086,5290.91746031527,12217.756715816755,10643.44651472701
Emilia_Romagna_Grand_Prix,LAW,speed,0,28.07017543859649,-4.7654140572669075,358.69595230670336,228.0397384125035
Emilia_Romagna_Grand_Prix,LAW,speed,1,21.052631578947366,22.229028508738622,390.90036552933805,230.5297681516508
Emilia_Romagna_Grand_Prix,LAW,speed,2,5.263157894736842,41.47374280289236,314.3822260924843,188.17437320096448
Emilia_Romagna_Grand_Prix,LAW,speed,3,26.31578947368421,4.868424988013032,336.98981728834156,224.10870332393642
Emilia_Romagna_Grand_Prix,LAW,speed,4,19.298245614035086,49.31522027413292,315.2434554776393,227.9199694200085
Emilia_Romagna_Grand_Prix,LAW,throttle,0,28.07017543859649,0.0,100.0,75.03230174737332
Emilia_Romagna_Grand_Prix,LAW,throttle,1,21.052631578947366,0.0,100.0,73.61722235596518
Emilia_Romagna_Grand_Prix,LAW,throttle,2,5.263157894736842,0.0,100.0,53.1749511630234
Emilia_Romagna_Grand_Prix,LAW,throttle,3,26.31578947368421,0.0,100.0,76.02330564593959
Emilia_Romagna_Grand_Prix,LAW,throttle,4,19.298245614035086,0.0,100.0,76.30229049092507
Emilia_Romagna_Grand_Prix,LAW,brake,0,28.07017543859649,0.0,1.0,0.17232972697092921
Emilia_Romagna_Grand_Prix,LAW,brake,1,21.052631578947366,0.0,1.0,0.17278118776814502
Emilia_Romagna_Grand_Prix,LAW,brake,2,5.263157894736842,0.0,1.0,0.21391314926541305
Emilia_Romagna_Grand_Prix,LAW,brake,3,26.31578947368421,0.0,1.0,0.16824537346089388
Emilia_Romagna_Grand_Prix,LAW,brake,4,19.298245614035086,0.0,1.0,0.16391483209707086
Emilia_Romagna_Grand_Prix,LAW,gear,0,28.07017543859649,1.0,8.0,5.600442261904762
Emilia_Romagna_Grand_Prix,LAW,gear,1,21.052631578947366,1.0,9.166666666666668,5.719539682539682
Emilia_Romagna_Grand_Prix,LAW,gear,2,5.263157894736842,1.0,8.0,4.6305555555555555
Emilia_Romagna_Grand_Prix,LAW,gear,3,26.31578947368421,1.0,8.0,5.586255238095238
Emilia_Romagna_Grand_Prix,LAW,gear,4,19.298245614035086,1.0,8.0,5.637709090909091
Emilia_Romagna_Grand_Prix,LAW,acc_x,0,28.07017543859649,-57.99241320376946,20.659635451503352,0.3856633390785767
Emilia_Romagna_Grand_Prix,LAW,acc_x,1,21.052631578947366,-51.71747532405108,21.4193780498622,0.14475156724103536
Emilia_Romagna_Grand_Prix,LAW,acc_x,2,5.263157894736842,-32.580139654866144,14.112514030988265,-0.5234196494152549
Emilia_Romagna_Grand_Prix,LAW,acc_x,3,26.31578947368421,-41.386874481220424,18.542793897110712,0.4024510303363209
Emilia_Romagna_Grand_Prix,LAW,acc_x,4,19.298245614035086,-46.924784189597766,16.563479316127754,0.25555988023998144
Emilia_Romagna_Grand_Prix,LAW,acc_y,0,28.07017543859649,-52.43676820465534,49.16623765244719,2.094536846096106
Emilia_Romagna_Grand_Prix,LAW,acc_y,1,21.052631578947366,-57.9193810286226,48.771226722233926,1.8574058433273695
Emilia_Romagna_Grand_Prix,LAW,acc_y,2,5.263157894736842,-36.13898214003642,41.00818906292275,1.4510951185762655
Emilia_Romagna_Grand_Prix,LAW,acc_y,3,26.31578947368421,-48.8553313159644,50.09327608057782,2.336280648585547
Emilia_Romagna_Grand_Prix,LAW,acc_y,4,19.298245614035086,-48.27064415337772,52.767732625047934,2.4395624450374243
Emilia_Romagna_Grand_Prix,LAW,acc_z,0,28.07017543859649,-81.0479794044029,90.59548066700937,1.825287390149871
Emilia_Romagna_Grand_Prix,LAW,acc_z,1,21.052631578947366,-76.87750361992225,100.47691137344566,-1.8500531427244102
Emilia_Romagna_Grand_Prix,LAW,acc_z,2,5.263157894736842,-48.32209052225398,66.75625158093254,1.5771064056570012
Emilia_Romagna_Grand_Prix,LAW,acc_z,3,26.31578947368421,-68.71810039865262,68.90964237368013,-5.564826546772731
Emilia_Romagna_Grand_Prix,LAW,acc_z,4,19.298245614035086,-68.50216492109413,59.467875907652356,-0.49755417250557005
Emilia_Romagna_Grand_Prix,LEC,rpm,0,14.545454545454545,2044.4063117789879,12332.912960877533,10575.13633576868
Emilia_Romagna_Grand_Prix,LEC,rpm,1,21.818181818181817,3720.7286656523956,12120.360511082115,10708.952664842378
Emilia_Romagna_Grand_Prix,LEC,rpm,2,5.454545454545454,5248.0977403090765,12050.12097977876,10027.213576388516
Emilia_Romagna_Grand_Prix,LEC,rpm,3,3.6363636363636362,6736.328345388184,12450.588847597091,10766.293820140832
Emilia_Romagna_Grand_Prix,LEC,rpm,4,54.54545454545454,3720.7907377909023,12778.310502432218,10496.834727379926
Emilia_Romagna_Grand_Prix,LEC,speed,0,14.545454545454545,-18.045941403399937,346.703521931736,229.97289991353676
Emilia_Romagna_Grand_Prix,LEC,speed,1,21.818181818181817,33.65857667932177,357.9166899889886,239.6540162321123
Emilia_Romagna_Grand_Prix,LEC,speed,2,5.454545454545454,46.03971461934714,333.44555954257237,200.25347289836336
Emilia_Romagna_Grand_Prix,LEC,speed,3,3.6363636363636362,58.61893511178941,335.9189496502861,229.22476974100658
Emilia_Romagna_Grand_Prix,LEC,speed,4,54.54545454545454,8.216919577664195,332.88038958245136,229.87372451583994
Emilia_Romagna_Grand_Prix,LEC,throttle,0,14.545454545454545,0.0,100.0,76.96860841505115
Emilia_Romagna_Grand_Prix,LEC,throttle,1,21.818181818181817,0.0,100.0,79.17428780256496
Emilia_Romagna_Grand_Prix,LEC,throttle,2,5.454545454545454,0.0,100.0,50.81594283272564
Emilia_Romagna_Grand_Prix,LEC,throttle,3,3.6363636363636362,0.0,100.0,78.5322456754639
Emilia_Romagna_Grand_Prix,LEC,throttle,4,54.54545454545454,0.0,100.0,80.0026280006204
Emilia_Romagna_Grand_Prix,LEC,brake,0,14.545454545454545,0.0,1.0,0.17532579384745314
Emilia_Romagna_Grand_Prix,LEC,brake,1,21.818181818181817,0.0,1.0,0.16069890047073404
Emilia_Romagna_Grand_Prix,LEC,brake,2,5.454545454545454,0.0,1.0,0.2208491843376632
Emilia_Romagna_Grand_Prix,LEC,brake,3,3.6363636363636362,0.0,1.0,0.17341795047551561
Emilia_Romagna_Grand_Prix,LEC,brake,4,54.54545454545454,0.0,1.0,0.15500979472219045
Emilia_Romagna_Grand_Prix,LEC,gear,0,14.545454545454545,1.0,8.0,5.8886
Emilia_Romagna_Grand_Prix,LEC,gear,1,21.818181818181817,1.0,8.0,6.046333333333333
Emilia_Romagna_Grand_Prix,LEC,gear,2,5.454545454545454,1.0,8.0,5.242
Emilia_Romagna_Grand_Prix,LEC,gear,3,3.6363636363636362,2.1666666666666665,8.0,5.7875
Emilia_Romagna_Grand_Prix,LEC,gear,4,54.54545454545454,1.0,8.0,5.828666666666667
Emilia_Romagna_Grand_Prix,LEC,acc_x,0,14.545454545454545,-53.0316223034644,17.731604088497154,0.23736773243618156
Emilia_Romagna_Grand_Prix,LEC,acc_x,1,21.818181818181817,-66.08351664765273,25.935386322978204,0.21485669363768947
Emilia_Romagna_Grand_Prix,LEC,acc_x,2,5.454545454545454,-57.58982442585324,15.399854094874193,-0.8095636930841268
Emilia_Romagna_Grand_Prix,LEC,acc_x,3,3.6363636363636362,-43.272913032672186,18.720112449467813,0.685395103006469
Emilia_Romagna_Grand_Prix,LEC,acc_x,4,54.54545454545454,-67.99653451165925,19.937638577501822,0.3878910293483341
Emilia_Romagna_Grand_Prix,LEC,acc_y,0,14.545454545454545,-48.97785907394692,45.05169151810779,2.385178558331301
Emilia_Romagna_Grand_Prix,LEC,acc_y,1,21.818181818181817,-89.17381449072232,79.52229964177732,1.9404025841098376
Emilia_Romagna_Grand_Prix,LEC,acc_y,2,5.454545454545454,-44.06910683029365,62.08740557912943,1.305763931673455
Emilia_Romagna_Grand_Prix,LEC,acc_y,3,3.6363636363636362,-45.697344430273276,43.6733767234439,3.066475786455644
Emilia_Romagna_Grand_Prix,LEC,acc_y,4,54.54545454545454,-56.68532280839823,53.04922487243901,1.3070036129106555
Emilia_Romagna_Grand_Prix,LEC,acc_z,0,14.545454545454545,-70.87969645332376,60.19853734767994,-0.7283641280248584
Emilia_Romagna_Grand_Prix,LEC,acc_z,1,21.818181818181817,-89.62297854228193,73.16471456884375,-2.237677575734439
Emilia_Romagna_Grand_Prix,LEC,acc_z,2,5.454545454545454,-72.95688862872555,72.39541323409911,-0.2543606526386692
Emilia_Romagna_Grand_Prix,LEC,acc_z,3,3.6363636363636362,-41.61525646400286,19.632410784337544,-5.189010532416486
Emilia_Romagna_Grand_Prix,LEC,acc_z,4,54.54545454545454,-89.82839369627803,74.55278394554361,-0.30395285733536886
Emilia_Romagna_Grand_Prix,NOR,rpm,0,19.298245614035086,6245.920601651847,12577.524311988454,10858.939435316848
Emilia_Romagna_Grand_Prix,NOR,rpm,1,8.771929824561402,6693.648334370598,12019.309546166769,10829.551464752565
Emilia_Romagna_Grand_Prix,NOR,rpm,2,8.771929824561402,4673.373343286605,12279.071169679686,10045.123483883288
Emilia_Romagna_Grand_Prix,NOR,rpm,3,24.561403508771928,4126.145782071333,12338.698744940317,10738.47091984004
Emilia_Romagna_Grand_Prix,NOR,rpm,4,38.59649122807017,4961.675513271097,12646.011172642038,10737.770816661698
Emilia_Romagna_Grand_Prix,NOR,speed,0,19.298245614035086,43.3255236030518,328.9450284580203,228.68493866716491
Emilia_Romagna_Grand_Prix,NOR,speed,1,8.771929824561402,77.29886101316542,305.0,240.67721127815926
Emilia_Romagna_Grand_Prix,NOR,speed,2,8.771929824561402,13.748969878622308,304.25990264975513,180.59292746548883
Emilia_Romagna_Grand_Prix,NOR,speed,3,24.561403508771928,2.5931418472014833,329.0,230.55412424906555
Emilia_Romagna_Grand_Prix,NOR,speed,4,38.59649122807017,-0.9998038700205516,330.7226292849052,230.54157043092152
Emilia_Romagna_Grand_Prix,NOR,throttle,0,19.298245614035086,0.0,100.0,72.40296683961041
Emilia_Romagna_Grand_Prix,NOR,throttle,1,8.771929824561402,0.0,100.0,76.33754292038672
Emilia_Romagna_Grand_Prix,NOR,throttle,2,8.771929824561402,0.0,100.0,44.12651292212413
Emilia_Romagna_Grand_Prix,NOR,throttle,3,24.561403508771928,0.0,100.0,74.21142627863317
Emilia_Romagna_Grand_Prix,NOR,throttle,4,38.59649122807017,0.0,100.0,76.91867986414097
Emilia_Romagna_Grand_Prix,NOR,brake,0,19.298245614035086,0.0,1.0,0.16531926255156926
Emilia_Romagna_Grand_Prix,NOR,brake,1,8.771929824561402,0.0,1.0,0.15327345106223053
Emilia_Romagna_Grand_Prix,NOR,brake,2,8.771929824561402,0.0,1.0,0.1536035611191358
Emilia_Romagna_Grand_Prix,NOR,brake,3,24.561403508771928,0.0,1.0,0.14066057381277247
Emilia_Romagna_Grand_Prix,NOR,brake,4,38.59649122807017,0.0,1.0,0.14011492872555717
Emilia_Romagna_Grand_Prix,NOR,gear,0,19.298245614035086,1.0,8.0,5.589660606060606
Emilia_Romagna_Grand_Prix,NOR,gear,1,8.771929824561402,2.0,8.0,6.059771428571429
Emilia_Romagna_Grand_Prix,NOR,gear,2,8.771929824561402,1.0,8.0,4.324114285714286
Emilia_Romagna_Grand_Prix,NOR,gear,3,24.561403508771928,1.0,8.0,5.722314285714285
Emilia_Romagna_Grand_Prix,NOR,gear,4,38.59649122807017,1.0,8.0,5.747145454545454
Emilia_Romagna_Grand_Prix,NOR,acc_x,0,19.298245614035086,-41.04774682538777,18.225228687318918,0.41109165705191886
Emilia_Romagna_Grand_Prix,NOR,acc_x,1,8.771929824561402,-44.9592827706138,19.178175980250444,0.2196512231544879
Emilia_Romagna_Grand_Prix,NOR,acc_x,2,8.771929824561402,-38.582396036715494,15.923044764906361,0.13383472389521509
Emilia_Romagna_Grand_Prix,NOR,acc_x,3,24.561403508771928,-43.35913747021634,17.510198647019024,0.22898461130430486
Emilia_Romagna_Grand_Prix,NOR,acc_x,4,38.59649122807017,-42.25977297217231,16.932819930247742,0.2512815310394141
Emilia_Romagna_Grand_Prix,NOR,acc_y,0,19.298245614035086,-51.5249817678397,52.19646842222061,2.172278476956272
Emilia_Romagna_Grand_Prix,NOR,acc_y,1,8.771929824561402,-57.69878483759121,52.69282520844611,1.9114531464722884
Emilia_Romagna_Grand_Prix,NOR,acc_y,2,8.771929824561402,-58.78206565233063,51.870253160886186,0.7092965729762762
Emilia_Romagna_Grand_Prix,NOR,acc_y,3,24.561403508771928,-55.816261066599296,53.93309381132987,1.9549630457673635
Emilia_Romagna_Grand_Prix,NOR,acc_y,4,38.59649122807017,-56.39840602602306,54.10801279192339,3.188322691326113
Emilia_Romagna_Grand_Prix,NOR,acc_z,0,19.298245614035086,-122.18233568679344,55.24938958879239,-1.1490257575158358
Emilia_Romagna_Grand_Prix,NOR,acc_z,1,8.771929824561402,-105.66991259100033,101.96828471741243,0.2948478623744815
Emilia_Romagna_Grand_Prix,NOR,acc_z,2,8.771929824561402,-78.90001851764092,37.541104900919365,0.7401467461795687
Emilia_Romagna_Grand_Prix,NOR,acc_z,3,24.561403508771928,-72.81029407289822,61.88439404797022,-1.8833293389141215
Emilia_Romagna_Grand_Prix,NOR,acc_z,4,38.59649122807017,-61.395371156116305,59.923317894703935,-0.8499436157367493
Emilia_Romagna_Grand_Prix,OCO,rpm,1,11.538461538461538,3694.526891663343,12219.968738405618,10500.400428616254
Emilia_Romagna_Grand_Prix,OCO,rpm,3,26.923076923076923,6567.2260326213345,12060.95528479793,10546.938229800744
Emilia_Romagna_Grand_Prix,OCO,rpm,4,61.53846153846154,3736.334931059894,12317.81485218382,10548.616119669843
Emilia_Romagna_Grand_Prix,OCO,speed,1,11.538461538461538,19.990196195314887,302.91671046497436,223.60195818830007
Emilia_Romagna_Grand_Prix,OCO,speed,3,26.923076923076923,90.15652617840406,309.99999999999994,231.20436830980267
Emilia_Romagna_Grand_Prix,OCO,speed,4,61.53846153846154,0.9501916387148936,309.80485592412265,228.81411686838865
Emilia_Romagna_Grand_Prix,OCO,throttle,1,11.538461538461538,0.0,100.0,79.05970608694955
Emilia_Romagna_Grand_Prix,OCO,throttle,3,26.923076923076923,0.0,100.0,77.94238334404409
Emilia_Romagna_Grand_Prix,OCO,throttle,4,61.53846153846154,0.0,100.0,78.6425802249385
Emilia_Romagna_Grand_Prix,OCO,brake,1,11.538461538461538,0.0,1.0,0.17301732100015177
Emilia_Romagna_Grand_Prix,OCO,brake,3,26.923076923076923,0.0,1.0,0.17648513364966759
Emilia_Romagna_Grand_Prix,OCO,brake,4,61.53846153846154,0.0,1.0,0.17536594953888618
Emilia_Romagna_Grand_Prix,OCO,gear,1,11.538461538461538,1.0,8.0,5.672
Emilia_Romagna_Grand_Prix,OCO,gear,3,26.923076923076923,3.0,8.0,5.949428571428571
Emilia_Romagna_Grand_Prix,OCO,gear,4,61.53846153846154,1.0,8.0,5.880425
Emilia_Romagna_Grand_Prix,OCO,acc_x,1,11.538461538461538,-38.93538360316515,17.11993865612169,0.46298317891606894
Emilia_Romagna_Grand_Prix,OCO,acc_x,3,26.923076923076923,-43.76733108853101,18.34478768807047,0.22486120148869462
Emilia_Romagna_Grand_Prix,OCO,acc_x,4,61.53846153846154,-47.859966542491065,19.864118256113862,0.3777163801933821
Emilia_Romagna_Grand_Prix,OCO,acc_y,1,11.538461538461538,-44.151512389340695,46.30870123518115,2.1866547825970004
Emilia_Romagna_Grand_Prix,OCO,acc_y,3,26.923076923076923,-48.05601808449229,49.51334951728612,2.274789341707113
Emilia_Romagna_Grand_Prix,OCO,acc_y,4,61.53846153846154,-52.99182126368491,51.35666338017385,2.0522752745487884
Emilia_Romagna_Grand_Prix,OCO,acc_z,1,11.538461538461538,-50.74040361454504,35.06467362538628,-1.2942138036311446
Emilia_Romagna_Grand_Prix,OCO,acc_z,3,26.923076923076923,-70.43716682292175,43.17173303041681,-1.3004897600195968
Emilia_Romagna_Grand_Prix,OCO,acc_z,4,61.53846153846154,-81.05894890085719,55.25993190000838,-1.7679454032457482
Emilia_Romagna_Grand_Prix,PIA,rpm,0,12.5,5473.855136432093,12093.825297654139,10649.191069204795
Emilia_Romagna_Grand_Prix,PIA,rpm,1,25.0,4617.507454850043,12263.819482618585,10662.332046392283
Emilia_Romagna_Grand_Prix,PIA,rpm,2,7.142857142857142,5715.612233279239,12050.334867502826,10402.33767640818
Emilia_Romagna_Grand_Prix,PIA,rpm,3,32.142857142857146,4379.185284531308,12483.821794382122,10646.124049423253
Emilia_Romagna_Grand_Prix,PIA,rpm,4,23.214285714285715,5648.816940747759,12652.121539042519,10711.047009229449
Emilia_Romagna_Grand_Prix,PIA,speed,0,12.5,0.9729921047283243,334.0,225.56081569681035
Emilia_Romagna_Grand_Prix,PIA,speed,1,25.0,22.792235600805817,326.13237050166555,234.2414639738219
Emilia_Romagna_Grand_Prix,PIA,speed,2,7.142857142857142,64.0,305.65559477101834,192.54590670749857
Emilia_Romagna_Grand_Prix,PIA,speed,3,32.142857142857146,-0.7412795273413176,357.727797203819,230.46173263531
Emilia_Romagna_Grand_Prix,PIA,speed,4,23.214285714285715,47.120542324415915,327.78402945430935,229.05780463737426
Emilia_Romagna_Grand_Prix,PIA,throttle,0,12.5,0.0,100.0,72.60592175270934
Emilia_Romagna_Grand_Prix,PIA,throttle,1,25.0,0.0,100.0,72.76287259637662
Emilia_Romagna_Grand_Prix,PIA,throttle,2,7.142857142857142,0.0,100.0,43.060391600904076
Emilia_Romagna_Grand_Prix,PIA,throttle,3,32.142857142857146,0.0,100.0,73.64091331075824
Emilia_Romagna_Grand_Prix,PIA,throttle,4,23.214285714285715,0.0,100.0,75.46043560852654
Emilia_Romagna_Grand_Prix,PIA,brake,0,12.5,0.0,1.0,0.16904127500065969
Emilia_Romagna_Grand_Prix,PIA,brake,1,25.0,0.0,1.0,0.16259825388579413
Emilia_Romagna_Grand_Prix,PIA,brake,2,7.142857142857142,0.0,1.0,0.12669435847026247
Emilia_Romagna_Grand_Prix,PIA,brake,3,32.142857142857146,0.0,1.0,0.15638934514839156
Emilia_Romagna_Grand_Prix,PIA,brake,4,23.214285714285715,0.0,1.0,0.14657831716522252
Emilia_Romagna_Grand_Prix,PIA,gear,0,12.5,1.0,8.0,5.7568
Emilia_Romagna_Grand_Prix,PIA,gear,1,25.0,1.0,8.0,5.888367346938775
Emilia_Romagna_Grand_Prix,PIA,gear,2,7.142857142857142,2.0,8.0,4.485857142857143
Emilia_Romagna_Grand_Prix,PIA,gear,3,32.142857142857146,1.0,8.0,5.829122222222222
Emilia_Romagna_Grand_Prix,PIA,gear,4,23.214285714285715,1.0,8.0,5.540215384615385
Emilia_Romagna_Grand_Prix,PIA,acc_x,0,12.5,-45.55305101436215,15.961780042065165,0.2954093725549929
Emilia_Romagna_Grand_Prix,PIA,acc_x,1,25.0,-35.94573801535673,17.26116196513016,0.21532991360167508
Emilia_Romagna_Grand_Prix,PIA,acc_x,2,7.142857142857142,-36.57168770295496,11.785925396223515,-0.15030147082750497
Emilia_Romagna_Grand_Prix,PIA,acc_x,3,32.142857142857146,-45.82514826829555,17.057106874038055,0.2601332140512601
Emilia_Romagna_Grand_Prix,PIA,acc_x,4,23.214285714285715,-44.66602807264187,18.22578034830508,0.06645692111264435
Emilia_Romagna_Grand_Prix,PIA,acc_y,0,12.5,-50.32021201286993,49.194475737249874,2.1909111561622843
Emilia_Romagna_Grand_Prix,PIA,acc_y,1,25.0,-74.12062966607905,69.38573869040154,2.3295296364483384
Emilia_Romagna_Grand_Prix,PIA,acc_y,2,7.142857142857142,-54.50168296647542,54.653266796686864,1.3308356329063469
Emilia_Romagna_Grand_Prix,PIA,acc_y,3,32.142857142857146,-56.03034780144853,58.23957755222291,2.205013530968344
Emilia_Romagna_Grand_Prix,PIA,acc_y,4,23.214285714285715,-54.439910125154626,53.09355249004174,1.59302802633111
Emilia_Romagna_Grand_Prix,PIA,acc_z,0,12.5,-70.71128511519635,47.4379408533407,-1.1142943488304777
